0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
4:	モニターの数：1  ディスプレイデバイスの数：4
5:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
67:ディスプレイ情報のセットアップ完了
71:ＤＸライブラリの初期化処理開始
72:	システムの情報を出力します
73:		ＤＸライブラリ Ver3.24b
73:		論理プロセッサの数 : 12
74:		ＯＳ  Windows11 ( Build 22621  )
178:		現時点のＣＰＵ動作速度：大体2.60GHz
178:		ＭＭＸ命令を使用します
178:		ＳＳＥ命令が使用可能です
179:		ＳＳＥ２命令が使用可能です
180:		ＣＰＵベンダ：GenuineIntel
182:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-1255U
182:	ＣＯＭの初期化... 成功
186:	非同期読み込み処理の初期化...成功
186:	ファイルアクセス処理の初期化...成功
187:	メモリ総量:32425.80MB  空きメモリ領域:16208.21MB 
188:	タイマーの精度を検査します
188:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
188:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
189:	 
189:	ソフトの二重起動検査... 二重起動はされていませんでした
190:	ウインドウクラスを登録します... 登録に成功しました
190:	ウインドウモード起動用のウインドウを作成します
190:	ウインドウ矩形 ( 15, 87 )-( 1889, 931 )
194:	ウインドウの作成に成功しました
194:	ウインドウを表示します
236:	ＩＭＥを無効にしました
240:	ウインドウスタイルをウインドウモード用に変更します... 完了
266:	XInput DLL の読み込み中... 成功
275:		ジョイパッドの初期化... 
276:			XInput 対応コントローラーのチェックを開始します
276:				XInput 対応コントローラー No.0 をチェック
277:				XInput 対応コントローラー No.0 の接続は確認できませんでした
278:				XInput 対応コントローラー No.1 をチェック
278:				XInput 対応コントローラー No.1 の接続は確認できませんでした
279:				XInput 対応コントローラー No.2 をチェック
279:				XInput 対応コントローラー No.2 の接続は確認できませんでした
280:				XInput 対応コントローラー No.3 をチェック
281:				XInput 対応コントローラー No.3 の接続は確認できませんでした
281:			XInput 対応コントローラーのチェック完了
282:			ジョイパッドの初期化は正常に終了しました
308:			パッドの数は 0 個です

309:		入力関連の初期化をしました
313:		WASAPI の初期化を行います
324:			デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
333:			デフォルト遅延時間 : 10.000 ms
334:			最小遅延時間       : 3.000 ms
335:			遅延時間           : 10.000 ms
336:			チャンネル数  　   : 2 ch
336:			量子化ビット深度   : 32 bit
336:			有効ビット深度　   : 32 bit
337:			サンプリングレート : 48000 Hz
337:			データ形式         : 浮動小数点型
602:			動作モード         : 共有モード
603:		WASAPI の初期化は正常に終了しました
610:		d3d11.dll の読み込み.... 成功
614:		dxgi.dll の読み込み.... 成功
615:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
617:		IDXGIFactory2 を作成します.... 成功
624:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
625:		IDXGIAdapter を列挙
626:			Adapter No.0 Desc:Intel(R) Iris(R) Xe Graphics  VRAM:128MB
626:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
627:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
627:		API D3D11CreateDevice のアドレスを取得します.... 成功
628:		IDXGIAdapter を取得します.... 成功
629:		IDXGIAdapter1 を取得します.... 成功
630:		IDXGIAdapter2 を取得します.... 成功
631:		IDXGIAdapter3 を取得します.... 成功
631:		IDXGIAdapter4 を取得します.... 成功
633:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
633:		ID3D11Device オブジェクトを取得します.... 成功
692:		IDXGIDevice1 を取得します.... 成功
692:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
693:		[ウインドウモード 1920x1080 ( 14, 82 )-( 1872, 887 )]
693:		IDXGISwapChain2 を作成します.... 成功
697:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
699:		IDXGIOutput を取得します.... 成功
701:		Graphics Device:Intel(R) Iris(R) Xe Graphics
702:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
703:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
703:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
703:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
704:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
704:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
705:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
705:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
706:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
706:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
706:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
708:		ＤＸＴ２テクスチャフォーマットは使えません
708:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
709:		ＤＸＴ４テクスチャフォーマットは使えません
709:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
709:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
710:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
710:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
711:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
711:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
711:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
712:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
712:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
713:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
713:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
714:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
714:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
715:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
715:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
716:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
716:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
717:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
717:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
718:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
718:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
719:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
719:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
720:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
720:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
720:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
721:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
722:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
722:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
722:		同時にレンダリングできるバッファの数:8
723:		最大テクスチャサイズ　幅:16384 高さ:16384
724:		標準描画用の頂点バッファの作成.... 成功
728:		シェーダーコード関係の初期化.... 成功
900:		各種シェーダー用定数バッファの作成.... 成功
